City,Cloudiness,Country,Date,Humidity %,Latitude,Longitude,Temperature (F),Wind_Speed,Pressure
Dinghaicun,100.0,CN,1644132199.0,75.0,26.2847,119.7936,47.32,20.18,1026.0
Chiredzi,51.0,ZW,1644132201.0,66.0,-21.05,31.6667,76.95,12.44,1014.0
Rikitea,57.0,PF,1644132044.0,71.0,-23.1203,-134.9692,79.09,17.0,1022.0
Bambous Virieux,75.0,MU,1644131934.0,74.0,-20.3428,57.7575,84.45,18.41,1013.0
Narsaq,100.0,GL,1644132204.0,71.0,60.9167,-46.05,5.22,4.81,1002.0
Brae,77.0,GB,1644132206.0,60.0,60.3964,-1.353,39.11,22.39,979.0
Pauini,100.0,BR,1644132207.0,98.0,-7.7136,-66.9764,71.22,0.69,1010.0
Redmond,98.0,US,1644132209.0,88.0,47.674,-122.1215,38.7,1.01,1032.0
Bengkulu,100.0,ID,1644132210.0,69.0,-3.8004,102.2655,81.84,10.87,1009.0
Ōzu,79.0,JP,1644132211.0,47.0,33.5,132.55,40.62,18.32,1023.0
Nikolskoye,89.0,RU,1644132213.0,97.0,59.7035,30.7861,26.13,5.48,996.0
Albany,8.0,US,1644132214.0,76.0,42.6001,-73.9662,2.7,2.89,1032.0
Ancud,54.0,CL,1644132215.0,91.0,-41.8697,-73.8203,54.93,3.69,1018.0
Castro,88.0,BR,1644132218.0,98.0,-24.7911,-50.0119,61.7,4.5,1010.0
City of San Pedro,40.0,PH,1644132219.0,60.0,14.35,121.0167,84.4,13.8,1012.0
Saint Paul Harbor,100.0,US,1644131450.0,81.0,57.79,-152.4072,38.71,8.05,985.0
Lorengau,97.0,PG,1644132026.0,75.0,-2.0226,147.2712,83.43,11.59,1006.0
Tuktoyaktuk,100.0,CA,1644132224.0,100.0,69.4541,-133.0374,-20.76,8.86,1006.0
Bredasdorp,71.0,ZA,1644132031.0,73.0,-34.5322,20.0403,70.92,5.75,1012.0
Saint-Leu,100.0,RE,1644132227.0,70.0,-21.15,55.2833,85.06,2.3,1010.0
Mīnāb,20.0,IR,1644132228.0,50.0,27.1467,57.0801,75.52,6.91,1014.0
Chui,85.0,UY,1644131947.0,90.0,-33.6971,-53.4616,63.95,8.21,1008.0
Dabhoi,0.0,IN,1644132230.0,15.0,22.1833,73.4333,82.33,2.35,1014.0
Oodweyne,83.0,SO,1644132232.0,32.0,9.4092,45.064,77.88,6.51,1015.0
Port Elizabeth,20.0,ZA,1644132233.0,83.0,-33.918,25.5701,70.09,16.11,1017.0
Tambun,40.0,ID,1644132235.0,62.0,-6.2641,107.0712,87.82,11.5,1007.0
Hilo,100.0,US,1644132078.0,89.0,19.7297,-155.09,69.1,0.0,1020.0
Atuona,3.0,PF,1644132013.0,78.0,-9.8,-139.0333,79.03,24.05,1014.0
Bereda,100.0,ES,1644132239.0,97.0,43.2686,-7.5406,32.9,1.74,1034.0
Hobart,20.0,AU,1644132240.0,55.0,-42.8794,147.3294,68.34,1.01,1026.0
Bluff,0.0,NZ,1644132242.0,62.0,-46.6,168.3333,53.8,10.09,1024.0
Wilmington,0.0,US,1644132043.0,68.0,34.2257,-77.9447,35.01,10.36,1029.0
Zhigansk,92.0,RU,1644132244.0,99.0,66.7697,123.3711,-24.54,5.39,1025.0
Vaini,100.0,TO,1644132246.0,100.0,-21.2,-175.2,73.56,13.8,1010.0
Huari,100.0,PE,1644132247.0,95.0,-9.3333,-77.2333,41.58,2.04,1019.0
College,100.0,US,1644132038.0,81.0,64.8569,-147.8028,3.34,0.0,995.0
Yellowknife,0.0,CA,1644132189.0,69.0,62.456,-114.3525,-17.88,9.22,1012.0
Port Alfred,3.0,ZA,1644132252.0,75.0,-33.5906,26.891,75.97,26.19,1018.0
Kapaa,75.0,US,1644132253.0,84.0,22.0752,-159.319,69.04,8.05,1020.0
Mayna,83.0,RU,1644132254.0,95.0,54.1135,47.6231,16.18,5.93,1009.0
Kozhva,32.0,RU,1644132256.0,91.0,65.1073,57.0459,1.81,3.85,1021.0
Bato,84.0,PH,1644132257.0,60.0,13.3528,123.3677,84.11,8.48,1011.0
George Town,20.0,MY,1644132056.0,66.0,5.4112,100.3354,89.44,6.91,1009.0
Ushuaia,0.0,AR,1644132260.0,70.0,-54.8,-68.3,44.26,5.75,1012.0
Asău,26.0,RO,1644132261.0,75.0,46.4333,26.4,29.3,7.47,1022.0
Busselton,99.0,AU,1644132040.0,76.0,-33.65,115.3333,70.95,20.56,1000.0
Qaqortoq,100.0,GL,1644132025.0,70.0,60.7167,-46.0333,5.5,5.17,1001.0
Cherskiy,18.0,RU,1644132266.0,100.0,68.75,161.3,-29.65,2.44,1026.0
Hithadhoo,9.0,MV,1644132267.0,72.0,-0.6,73.0833,82.58,11.21,1012.0
Chernyshevskiy,100.0,RU,1644132269.0,93.0,63.0128,112.4714,2.1,2.24,1017.0
Cape Town,0.0,ZA,1644132250.0,45.0,-33.9258,18.4232,82.42,5.75,1011.0
Raja,100.0,SS,1644132271.0,18.0,8.4596,25.678,64.92,9.01,1018.0
Broome,12.0,US,1644132272.0,81.0,42.2506,-75.833,-1.25,4.0,1035.0
Saskylakh,98.0,RU,1644132275.0,100.0,71.9167,114.0833,-25.2,2.46,1022.0
Aketi,100.0,CD,1644132276.0,35.0,2.7388,23.7833,74.98,2.57,1014.0
Cidreira,8.0,BR,1644132198.0,92.0,-30.1811,-50.2056,71.67,8.16,1007.0
Tasiilaq,100.0,GL,1644132183.0,64.0,65.6145,-37.6368,10.56,6.91,1008.0
Mount Gambier,40.0,AU,1644132280.0,30.0,-37.8333,140.7667,82.31,14.97,1019.0
Ribeira Grande,20.0,PT,1644132282.0,82.0,38.5167,-28.7,57.6,14.97,1029.0
Puerto Ayora,58.0,EC,1644132284.0,94.0,-0.7393,-90.3518,74.55,5.99,1012.0
Port-Cartier,0.0,CA,1644132285.0,80.0,50.0334,-66.8654,-1.26,10.51,1028.0
Inta,67.0,RU,1644132286.0,96.0,66.0317,60.1659,-9.06,0.76,1023.0
Tiksi,99.0,RU,1644132288.0,99.0,71.6872,128.8694,-22.52,5.17,1023.0
Kathmandu,20.0,NP,1644132083.0,47.0,27.7167,85.3167,57.42,4.61,1017.0
Bathsheba,40.0,BB,1644132290.0,83.0,13.2167,-59.5167,75.81,9.22,1013.0
Kavaratti,7.0,IN,1644132292.0,61.0,10.5669,72.642,78.33,5.64,1014.0
Tuatapere,1.0,NZ,1644132038.0,61.0,-46.1333,167.6833,53.82,5.48,1023.0
Emporia,0.0,US,1644132294.0,69.0,38.4039,-96.1817,28.6,11.5,1019.0
Ayorou,0.0,NE,1644132295.0,18.0,14.7308,0.9174,60.35,9.66,1016.0
Miraflores,90.0,MX,1644132297.0,72.0,19.2167,-98.8083,54.61,2.57,1020.0
Richards Bay,1.0,ZA,1644132298.0,80.0,-28.783,32.0377,76.93,10.63,1020.0
Punta Arenas,40.0,CL,1644132299.0,87.0,-53.15,-70.9167,44.71,3.44,1013.0
Ostrovnoy,100.0,RU,1644132301.0,82.0,68.0531,39.5131,12.06,29.01,999.0
Dickinson,0.0,US,1644132302.0,83.0,29.4608,-95.0513,36.12,0.0,1027.0
Mar del Plata,75.0,AR,1644132304.0,95.0,-38.0023,-57.5575,57.78,1.01,1010.0
Qaanaaq,100.0,GL,1644132305.0,94.0,77.484,-69.3632,-3.77,4.09,1011.0
Garden City,75.0,US,1644132306.0,83.0,42.3256,-83.331,14.65,9.22,1027.0
Pangody,100.0,RU,1644132308.0,100.0,65.85,74.4859,-15.75,2.06,1028.0
São Filipe,0.0,CV,1644132309.0,72.0,14.8961,-24.4956,71.46,10.45,1013.0
Jamestown,40.0,US,1644132310.0,87.0,42.097,-79.2353,6.42,6.91,1029.0
Bossier City,0.0,US,1644132270.0,80.0,32.516,-93.7321,28.71,5.75,1026.0
Liku,100.0,ID,1644132314.0,71.0,-0.7275,119.8922,84.52,1.39,1007.0
Esperance,4.0,AU,1644132315.0,36.0,-33.8667,121.9,107.44,11.56,998.0
Mataura,1.0,NZ,1644132317.0,58.0,-46.1927,168.8643,53.47,3.78,1023.0
Acri,100.0,IT,1644132318.0,91.0,39.4929,16.3838,43.68,6.91,1021.0
Peace River,100.0,CA,1644132320.0,77.0,56.2501,-117.286,38.23,19.39,1013.0
Khatanga,99.0,RU,1644132321.0,98.0,71.9667,102.5,-20.43,7.63,1024.0
Feicheng,98.0,CN,1644132322.0,19.0,35.2606,117.9675,41.54,0.6,1031.0
Butaritari,100.0,KI,1644132324.0,75.0,3.0707,172.7902,82.53,16.62,1008.0
Avarua,75.0,CK,1644132325.0,83.0,-21.2078,-159.775,77.05,8.05,1016.0
Fallon,0.0,US,1644132326.0,58.0,39.4735,-118.7774,24.67,6.91,1032.0
Opelousas,0.0,US,1644132328.0,74.0,30.5335,-92.0815,32.04,3.44,1027.0
Kargil,96.0,IN,1644132329.0,84.0,34.5667,76.1,6.13,2.68,1032.0
Kumla,20.0,SE,1644132330.0,75.0,59.1277,15.1434,36.14,13.8,981.0
Fare,100.0,PF,1644132332.0,74.0,-16.7,-151.0167,81.23,21.21,1016.0
Airai,72.0,TL,1644132333.0,74.0,-8.9266,125.4092,71.64,3.18,1008.0
Maxixe,63.0,MZ,1644132334.0,78.0,-23.8597,35.3472,79.27,16.6,1012.0
Emerald,40.0,AU,1644132336.0,30.0,-23.5333,148.1667,87.94,9.22,1010.0
Moskovskiy,75.0,RU,1644132337.0,87.0,55.5991,37.355,13.62,8.99,1001.0
Kilcormac,100.0,IE,1644132339.0,89.0,53.1742,-7.7256,43.79,18.7,1005.0
Souillac,75.0,MU,1644132340.0,74.0,-20.5167,57.5167,84.58,18.41,1013.0
Hasaki,99.0,JP,1644132341.0,30.0,35.7333,140.8333,43.95,14.58,1013.0
Maragogi,92.0,BR,1644132343.0,75.0,-9.0122,-35.2225,77.32,4.32,1011.0
Sanghar,0.0,PK,1644132344.0,19.0,26.0466,68.9481,66.27,7.4,1013.0
Aklavik,100.0,CA,1644132345.0,95.0,68.2191,-135.0107,-24.77,14.07,1008.0
General Pico,0.0,AR,1644132347.0,60.0,-35.6566,-63.7568,51.75,5.39,1019.0
Dharmanagar,0.0,IN,1644132348.0,37.0,24.3667,92.1667,73.02,4.14,1015.0
Wewak,99.0,PG,1644132349.0,78.0,-3.5534,143.6268,83.26,15.9,1006.0
Saint-Augustin,100.0,CA,1644132351.0,73.0,51.226,-58.6502,1.35,18.52,1014.0
Arraial do Cabo,73.0,BR,1644132352.0,90.0,-22.9661,-42.0278,75.13,23.2,1007.0
Sibu,40.0,MY,1644132353.0,66.0,2.3,111.8167,89.91,2.3,1006.0
Holme,25.0,DK,1644132355.0,90.0,56.1138,10.1725,36.93,12.62,991.0
‘Ewa Beach,0.0,US,1644132356.0,69.0,21.3156,-158.0072,74.01,10.0,1019.0
Codrington,100.0,AU,1644132357.0,49.0,-38.2667,141.9667,74.86,20.0,1020.0
Yuzawa,100.0,JP,1644132359.0,93.0,39.1667,140.5,26.42,13.49,1013.0
Saint George,0.0,US,1644132232.0,36.0,37.1041,-113.5841,38.19,3.0,1028.0
Maningrida,99.0,AU,1644132361.0,75.0,-12.0667,134.2667,83.39,12.88,1005.0
Kashgar,75.0,CN,1644132363.0,80.0,39.4547,75.9797,25.81,4.47,1018.0
Barrow,100.0,US,1644132364.0,69.0,71.2906,-156.7887,-18.38,8.05,1013.0
Belmonte,38.0,BR,1644132365.0,85.0,-15.8631,-38.8828,73.9,4.41,1012.0
Pevek,31.0,RU,1644132049.0,99.0,69.7008,170.3133,-25.73,2.42,1028.0
Sarakhs,75.0,IR,1644132369.0,87.0,36.5449,61.1577,46.54,0.0,1018.0
Waipawa,100.0,NZ,1644132370.0,83.0,-41.4122,175.5153,53.17,11.61,1021.0
San Andrés,40.0,CO,1644132372.0,78.0,12.5847,-81.7006,78.82,8.05,1014.0
Sambava,71.0,MG,1644132373.0,59.0,-14.2667,50.1667,85.35,3.31,1006.0
Hofn,100.0,IS,1644132374.0,67.0,64.2539,-15.2082,32.81,18.59,987.0
Altay,0.0,CN,1644132376.0,70.0,47.8667,88.1167,20.73,1.54,1030.0
Xingyi,65.0,CN,1644132377.0,80.0,24.1877,102.817,52.88,12.44,1009.0
Monte Patria,0.0,CL,1644132378.0,53.0,-30.6919,-70.9467,70.03,1.43,1012.0
Shiyan,100.0,CN,1644132380.0,51.0,32.6475,110.7781,42.4,9.66,1027.0
Katsuura,36.0,JP,1644132381.0,33.0,35.1333,140.3,43.02,3.36,1012.0
Longyearbyen,75.0,SJ,1644132384.0,67.0,78.2186,15.6401,17.44,19.57,990.0
Minsk,100.0,BY,1644132140.0,89.0,53.9,27.5667,31.75,12.8,1007.0
Aras,0.0,ES,1644132386.0,93.0,42.5617,-2.356,28.06,9.22,1031.0
Bethel,0.0,US,1644132257.0,70.0,41.3712,-73.414,12.34,3.44,1034.0
Vetlanda,89.0,SE,1644132388.0,90.0,57.4289,15.0776,34.39,9.89,988.0
Hermanus,96.0,ZA,1644132390.0,59.0,-34.4187,19.2345,81.81,4.14,1011.0
Nsanje,7.0,MW,1644132391.0,76.0,-16.92,35.262,79.68,3.8,1011.0
Bitung,92.0,ID,1644132269.0,76.0,1.4451,125.1824,88.65,12.24,1007.0
Moorhead,100.0,US,1644132395.0,78.0,46.8739,-96.7676,10.78,1.01,1016.0
San Carlos,64.0,VE,1644132121.0,74.0,9.6612,-68.5827,72.32,3.85,1011.0
Almaznyy,100.0,RU,1644132399.0,94.0,48.0448,40.045,26.74,8.12,1013.0
Vuktyl,14.0,RU,1644132400.0,85.0,63.8567,57.3094,11.16,5.21,1020.0
Beringovskiy,52.0,RU,1644132401.0,97.0,63.05,179.3167,-13.47,11.41,1023.0
Deer Lake,100.0,CA,1644132403.0,73.0,49.1667,-57.4316,13.86,2.3,1009.0
Imbituba,100.0,BR,1644132252.0,94.0,-28.24,-48.6703,75.09,4.38,1006.0
Aksarka,77.0,RU,1644132405.0,100.0,66.5606,67.7975,-16.11,3.98,1027.0
Haines Junction,100.0,CA,1644132409.0,100.0,60.7522,-137.5108,24.75,1.14,994.0
Marawi,79.0,PH,1644132410.0,75.0,7.9986,124.2928,73.65,8.19,1009.0
Kuala Pilah,100.0,MY,1644132412.0,52.0,2.7389,102.2487,85.03,4.9,1008.0
Severnyy,75.0,RU,1644132413.0,93.0,50.677,36.5532,30.24,11.18,1008.0
Cabedelo,60.0,BR,1644132253.0,72.0,-6.9811,-34.8339,74.07,8.61,1011.0
Awjilah,7.0,LY,1644132415.0,49.0,29.1081,21.2869,54.59,7.43,1026.0
Kavieng,99.0,PG,1644132417.0,75.0,-2.5744,150.7967,83.35,9.64,1007.0
Zaysan,1.0,KZ,1644132418.0,66.0,47.4667,84.8667,23.04,1.92,1024.0
Sapa,100.0,PH,1644132419.0,75.0,5.1544,120.3241,83.12,13.89,1008.0
Province of Trapani,20.0,IT,1644132421.0,87.0,37.8333,12.6667,48.13,4.61,1022.0
Turaif,75.0,SA,1644132422.0,100.0,31.6725,38.6637,44.85,9.22,1024.0
Dikson,100.0,RU,1644132424.0,100.0,73.5069,80.5464,-22.97,4.74,1026.0
Kralendijk,75.0,BQ,1644132425.0,88.0,12.15,-68.2667,75.18,4.61,1012.0
Bubaque,3.0,GW,1644132426.0,61.0,11.2833,-15.8333,77.52,7.47,1010.0
Pimenta Bueno,41.0,BR,1644132428.0,98.0,-11.6725,-61.1936,71.17,0.98,1010.0
Lüderitz,54.0,NA,1644132429.0,81.0,-26.6481,15.1594,68.05,4.54,1014.0
Loíza,75.0,PR,1644132430.0,95.0,18.4313,-65.8802,70.95,11.5,1016.0
Bozüyük,100.0,TR,1644132432.0,72.0,39.9078,30.0367,27.36,1.88,1025.0
Khani,100.0,GE,1644132433.0,89.0,41.9563,42.9566,26.17,3.09,1024.0
Lagoa,0.0,PT,1644132434.0,71.0,39.05,-27.9833,59.34,16.91,1030.0
Biak,78.0,ID,1644132437.0,71.0,-0.9131,122.8766,83.55,0.27,1007.0
Nouadhibou,75.0,MR,1644132438.0,94.0,20.931,-17.0347,62.58,9.22,1014.0
Fairbanks,100.0,US,1644132157.0,81.0,64.8378,-147.7164,3.33,0.0,994.0
Staryy Nadym,100.0,RU,1644132442.0,100.0,65.6118,72.6842,-10.28,1.88,1028.0
Cabo San Lucas,7.0,MX,1644132405.0,73.0,22.8909,-109.9124,62.76,8.01,1011.0
Fortuna,0.0,US,1644132444.0,100.0,40.5982,-124.1573,41.92,10.36,1025.0
Ambon City,75.0,ID,1644132353.0,62.0,-3.6954,128.1814,87.94,3.44,1006.0
Iqaluit,0.0,CA,1644132447.0,73.0,63.7506,-68.5145,-34.31,3.0,1010.0
Solnechnyy,100.0,RU,1644132279.0,95.0,50.7214,136.6319,7.23,2.44,1017.0
Praia da Vitória,40.0,PT,1644132449.0,94.0,38.7333,-27.0667,57.45,13.96,1030.0
Carnarvon,10.0,AU,1644132451.0,61.0,-24.8667,113.6333,84.27,23.02,1005.0
Dalvik,100.0,IS,1644132452.0,84.0,65.9702,-18.5286,28.33,22.73,995.0
Burnie,0.0,AU,1644132453.0,53.0,-41.0667,145.9167,69.94,7.02,1028.0
Hobyo,5.0,SO,1644132455.0,55.0,5.3505,48.5268,80.73,14.85,1014.0
Coquimbo,75.0,CL,1644132196.0,94.0,-29.9533,-71.3436,60.53,3.44,1012.0
Mithi,0.0,PK,1644132457.0,29.0,24.7318,69.7981,77.31,8.9,1014.0
Kamaishi,81.0,JP,1644132277.0,55.0,39.2667,141.8833,27.55,12.59,1010.0
Naze,100.0,JP,1644132461.0,66.0,28.3667,129.4833,50.92,14.41,1024.0
Kieta,79.0,PG,1644132462.0,77.0,-6.2167,155.6333,84.31,8.86,1007.0
Saint-Philippe,100.0,RE,1644132464.0,78.0,-21.3585,55.7679,85.59,20.45,1012.0
Norman Wells,75.0,CA,1644132465.0,69.0,65.282,-126.8329,-18.36,2.3,1002.0
