City,Cloudiness,Country,Date,Humidity %,Latitude,Longitude,Temperature (F),Wind_Speed,Pressure
Mayor Pablo Lagerenza,100.0,PY,1644132466.0,97.0,-19.9309,-60.7718,70.99,6.02,1011.0
Polyarny,100.0,RU,1644132468.0,82.0,69.1989,33.4478,17.47,21.68,990.0
Hailun,100.0,CN,1644132469.0,86.0,47.45,126.9333,10.96,7.23,1022.0
Kyren,83.0,RU,1644132470.0,76.0,51.6828,102.1408,26.1,0.58,1029.0
Clyde River,0.0,CA,1644132472.0,67.0,70.4692,-68.5914,-36.17,3.44,1006.0
Maniitsoq,100.0,GL,1644132473.0,92.0,65.4167,-52.9,1.56,8.14,1007.0
Isangel,100.0,VU,1644132193.0,89.0,-19.55,169.2667,80.29,14.47,1004.0
Husavik,100.0,IS,1644132475.0,73.0,66.0449,-17.3389,28.31,22.79,994.0
Cananéia,80.0,BR,1644132477.0,90.0,-25.0147,-47.9267,76.46,4.7,1006.0
Chapais,100.0,CA,1644132478.0,100.0,49.7834,-74.8492,-27.62,3.58,1034.0
Salalah,0.0,OM,1644132480.0,61.0,17.0151,54.0924,80.69,4.61,1015.0
Oddur,10.0,SO,1644132318.0,35.0,4.1213,43.8894,82.98,16.58,1014.0
Bandi̇̄pur,19.0,NP,1644132483.0,53.0,27.9333,84.4167,58.68,3.89,1015.0
Ilulissat,100.0,GL,1644132485.0,42.0,69.2167,-51.1,1.42,13.8,1006.0
Hong Kong,99.0,HK,1644132318.0,73.0,22.2855,114.1577,64.78,1.01,1019.0
Rebrikha,14.0,RU,1644132487.0,86.0,53.0733,82.3408,18.63,5.61,1028.0
Bhātāpāra,7.0,IN,1644132488.0,18.0,21.7333,81.9333,77.54,1.48,1015.0
New Norfolk,0.0,AU,1644132490.0,40.0,-42.7826,147.0587,69.13,1.99,1028.0
Raudeberg,37.0,NO,1644132491.0,84.0,61.9875,5.1352,34.92,7.0,971.0
Chumikan,49.0,RU,1644132493.0,77.0,54.7183,135.315,3.33,9.53,1019.0
The Valley,92.0,AI,1644132494.0,77.0,18.217,-63.0578,75.06,21.68,1015.0
Perivólia,20.0,GR,1644132495.0,76.0,35.4833,23.9833,52.72,0.0,1020.0
Urambo,97.0,TZ,1644132497.0,82.0,-5.0667,32.05,70.99,3.62,1014.0
Poum,100.0,NC,1644132498.0,87.0,-20.2333,164.0167,78.57,5.84,1003.0
Smithers,75.0,CA,1644132499.0,56.0,54.7804,-127.1743,37.72,6.91,1017.0
Malakal,10.0,SS,1644132501.0,12.0,9.5334,31.6605,74.44,14.41,1015.0
Tinogboc,50.0,PH,1644132502.0,78.0,12.0074,121.4122,80.17,26.11,1010.0
Leningradskiy,24.0,RU,1644132503.0,98.0,69.3833,178.4167,-22.38,3.91,1028.0
Touros,99.0,BR,1644132359.0,74.0,-5.1989,-35.4608,74.3,8.21,1010.0
Nkhata Bay,100.0,MW,1644132506.0,81.0,-11.6066,34.2907,73.65,1.43,1012.0
Eureka,1.0,US,1644132240.0,69.0,40.8021,-124.1637,39.81,4.27,1024.0
Ponedera,0.0,CO,1644132508.0,84.0,10.641,-74.7503,78.94,2.15,1009.0
Chone,96.0,EC,1644132510.0,96.0,-0.6833,-80.1,72.9,1.79,1012.0
Chokurdakh,100.0,RU,1644132511.0,100.0,70.6333,147.9167,-34.82,2.33,1025.0
Sitka,100.0,US,1644132513.0,87.0,57.0531,-135.33,46.29,28.77,1001.0
Sirte,90.0,LY,1644132514.0,40.0,31.2089,16.5887,58.51,9.53,1024.0
San Vicente,99.0,AR,1644132516.0,98.0,-26.6167,-54.1333,62.04,2.37,1012.0
Kandrian,100.0,PG,1644132518.0,65.0,-6.2167,149.55,87.22,14.92,1005.0
Prabumulih,81.0,ID,1644132421.0,70.0,-3.45,104.25,83.93,7.07,1008.0
Grand Gaube,100.0,MU,1644132520.0,74.0,-20.0064,57.6608,84.38,10.0,1013.0
Matara,97.0,LK,1644132522.0,45.0,5.9485,80.5353,88.29,5.59,1011.0
Liepāja,100.0,LV,1644132523.0,93.0,56.5419,21.0367,37.38,23.02,993.0
Mount Isa,75.0,AU,1644132524.0,24.0,-20.7333,139.5,92.97,4.61,1006.0
Faanui,19.0,PF,1644132526.0,74.0,-16.4833,-151.75,81.36,20.78,1015.0
Bay Roberts,100.0,CA,1644132527.0,91.0,47.5999,-53.2648,23.2,11.01,999.0
Cotonou,20.0,BJ,1644132467.0,94.0,6.3654,2.4183,78.78,4.61,1011.0
Port-Gentil,40.0,GA,1644132529.0,89.0,-0.7193,8.7815,80.56,4.61,1011.0
Cedral,11.0,MX,1644132531.0,67.0,23.8,-100.7333,46.6,9.15,1021.0
Cap-aux-Meules,100.0,CA,1644132532.0,85.0,47.3821,-61.8597,12.22,26.46,1020.0
Cascais,0.0,PT,1644132535.0,61.0,38.6979,-9.4215,49.6,1.01,1027.0
Iwanai,100.0,JP,1644132536.0,70.0,42.9744,140.5089,26.02,10.09,1009.0
Port Lincoln,0.0,AU,1644132537.0,42.0,-34.7333,135.8667,78.46,15.26,1014.0
Yinchuan,100.0,CN,1644132539.0,28.0,38.4681,106.2731,27.05,5.57,1028.0
Te Anau,0.0,NZ,1644132540.0,53.0,-45.4167,167.7167,60.57,4.81,1020.0
La Ronge,100.0,CA,1644132541.0,77.0,55.1001,-105.2842,-3.75,1.14,1025.0
Camacha,40.0,PT,1644132543.0,77.0,33.0833,-16.3333,60.21,17.27,1024.0
Amga,100.0,RU,1644132545.0,98.0,60.8953,131.9608,-12.03,1.01,1026.0
Intipucá,0.0,SV,1644132547.0,61.0,13.1969,-88.0544,73.33,5.44,1013.0
Bam,5.0,IR,1644132548.0,28.0,29.106,58.357,54.61,6.49,1017.0
Dehlorān,0.0,IR,1644132549.0,42.0,32.6941,47.2679,55.94,2.89,1021.0
Tilichiki,0.0,RU,1644132551.0,83.0,60.4667,166.1,-9.22,8.19,1018.0
Tangzhai,100.0,CN,1644132552.0,19.0,34.4328,116.5911,43.41,5.1,1030.0
Yatou,100.0,CN,1644132553.0,40.0,37.15,122.3833,34.41,11.27,1030.0
Santa Rosa,65.0,PH,1644132555.0,63.0,14.3122,121.1114,85.59,18.97,1012.0
Lompoc,0.0,US,1644132047.0,84.0,34.6391,-120.4579,46.99,6.91,1022.0
Neiafu,100.0,TO,1644132557.0,85.0,-18.65,-173.9833,77.34,19.17,1013.0
Gigmoto,37.0,PH,1644132560.0,72.0,13.7796,124.39,80.69,14.99,1012.0
Talcahuano,0.0,CL,1644132561.0,88.0,-36.7167,-73.1167,55.08,8.05,1013.0
East London,20.0,ZA,1644132562.0,78.0,-33.0153,27.9116,76.14,13.8,1020.0
Sept-Îles,0.0,CA,1644132541.0,56.0,50.2001,-66.3821,-0.96,5.99,1025.0
Tabas,20.0,IR,1644132565.0,62.0,33.5959,56.9244,50.22,4.61,1017.0
Pālampur,100.0,IN,1644132566.0,67.0,32.1167,76.5333,54.48,4.92,1016.0
Saldanha,62.0,ZA,1644132568.0,57.0,-33.0117,17.9442,75.25,6.91,1012.0
Taltal,7.0,CL,1644132569.0,84.0,-25.4,-70.4833,65.57,1.59,1013.0
Havøysund,18.0,NO,1644132571.0,73.0,70.9963,24.6622,31.08,28.1,975.0
Vestmannaeyjar,26.0,IS,1644132574.0,72.0,63.4427,-20.2734,30.96,23.33,991.0
Bilma,0.0,NE,1644132575.0,23.0,18.6853,12.9164,55.51,7.2,1022.0
Lora del Río,0.0,ES,1644132345.0,88.0,37.659,-5.5275,44.56,6.17,1026.0
Shache,100.0,CN,1644132578.0,41.0,38.4167,77.2406,32.16,4.85,1022.0
Revda,100.0,RU,1644132580.0,90.0,56.801,59.9303,9.41,8.86,1013.0
Beroroha,100.0,MG,1644132582.0,91.0,-21.6667,45.1667,74.19,13.78,994.0
Vanimo,74.0,PG,1644132583.0,74.0,-2.6741,141.3028,83.82,9.55,1007.0
Nemuro,84.0,JP,1644132584.0,65.0,43.3236,145.575,25.23,24.02,1004.0
Pacific Grove,0.0,US,1644132415.0,69.0,36.6177,-121.9166,48.6,4.0,1023.0
Vostochnyy,100.0,RU,1644132587.0,95.0,55.8167,37.8667,14.07,6.38,1004.0
Nālūt,100.0,LY,1644132588.0,27.0,30.3333,10.85,51.1,9.55,1024.0
Lavrentiya,29.0,RU,1644132589.0,92.0,65.5833,-171.0,-16.87,10.36,1020.0
Ilo,36.0,PE,1644132591.0,80.0,-17.6394,-71.3375,68.92,5.21,1013.0
Winnemucca,0.0,US,1644132592.0,68.0,40.973,-117.7357,24.85,4.61,1033.0
Rabak,0.0,SD,1644132594.0,19.0,13.1809,32.74,68.49,17.6,1019.0
Kaitangata,0.0,NZ,1644132595.0,64.0,-46.2817,169.8464,51.19,4.59,1025.0
Vostok,100.0,RU,1644132596.0,90.0,46.4856,135.8833,1.49,6.04,1019.0
Conakry,44.0,GN,1644132372.0,94.0,9.538,-13.6773,75.27,2.3,1010.0
Shingū,95.0,JP,1644132599.0,48.0,33.7333,135.9833,41.92,12.48,1019.0
Matagami,100.0,CA,1644132600.0,70.0,49.7502,-77.6328,-14.69,3.44,1025.0
Constitución,0.0,CL,1644132602.0,67.0,-35.3333,-72.4167,61.25,4.88,1011.0
Buala,51.0,SB,1644132605.0,83.0,-8.145,159.5921,81.73,7.96,1008.0
Thompson,0.0,CA,1644132395.0,75.0,55.7435,-97.8558,-27.24,4.61,1024.0
Torbay,100.0,CA,1644132607.0,94.0,47.6666,-52.7314,25.79,27.63,994.0
Saint-Michel-des-Saints,100.0,CA,1644132610.0,98.0,46.6834,-73.9159,-1.41,1.25,1037.0
Ziniaré,1.0,BF,1644132612.0,15.0,12.5822,-1.2983,62.64,10.94,1014.0
Mamakan,100.0,RU,1644132614.0,95.0,57.8161,114.0028,14.63,2.26,1021.0
Pula,20.0,HR,1644132615.0,93.0,44.8683,13.8481,37.96,2.3,1023.0
Nioro,0.0,GM,1644132617.0,20.0,13.35,-15.75,71.33,5.28,1011.0
Hamilton,0.0,US,1644132330.0,90.0,39.1834,-84.5333,14.49,0.0,1028.0
Abu Samrah,6.0,SY,1644132620.0,67.0,35.3029,37.1841,52.27,14.7,1022.0
El Carmen,85.0,CO,1644132621.0,86.0,8.5106,-73.4478,66.76,3.89,1012.0
Kerman,0.0,IR,1644132623.0,31.0,30.2832,57.0788,48.06,6.91,1018.0
Barbosa Ferraz,100.0,BR,1644132624.0,98.0,-24.03,-52.0117,67.6,2.21,1010.0
Beyneu,100.0,KZ,1644132626.0,70.0,45.3167,55.2,30.36,20.65,1015.0
Paracuru,25.0,BR,1644132627.0,87.0,-3.41,-39.0306,81.1,6.02,1010.0
Muborak,100.0,UZ,1644132628.0,66.0,39.2553,65.1528,44.64,16.98,1017.0
Dingle,62.0,PH,1644132630.0,70.0,10.9995,122.6711,82.71,14.94,1010.0
Palmer,11.0,US,1644132632.0,74.0,42.1584,-72.3287,10.26,2.84,1036.0
Pushkino,100.0,RU,1644132634.0,93.0,56.0172,37.8667,14.27,6.53,1004.0
Zambezi,100.0,ZM,1644132635.0,95.0,-13.5432,23.1047,65.52,3.0,1013.0
Río Gallegos,0.0,AR,1644132636.0,82.0,-51.6226,-69.2181,51.85,2.3,1016.0
Omboué,17.0,GA,1644132638.0,74.0,-1.5746,9.2618,81.0,5.48,1013.0
Arrondissement de Mende,69.0,FR,1644132640.0,77.0,44.6667,3.5,25.61,2.77,1031.0
Tabou,80.0,CI,1644132642.0,82.0,4.423,-7.3528,79.47,1.36,1011.0
Kuršumlija,7.0,RS,1644132643.0,81.0,43.1458,21.2686,29.75,2.39,1027.0
Cap Malheureux,100.0,MU,1644132644.0,74.0,-19.9842,57.6142,84.47,8.01,1013.0
Alta Floresta,96.0,BR,1644132646.0,97.0,-9.8756,-56.0861,69.76,1.61,1010.0
San Felipe,77.0,VE,1644132647.0,98.0,10.3399,-68.7425,68.52,2.77,1012.0
Acapulco de Juárez,20.0,MX,1644132648.0,73.0,16.8634,-99.8901,75.02,3.44,1014.0
Shitanjing,100.0,CN,1644132650.0,27.0,39.2342,106.3439,21.25,7.02,1029.0
Lázaro Cárdenas,0.0,MX,1644132651.0,81.0,17.9583,-102.2,70.52,3.11,1015.0
Deesa,0.0,IN,1644132652.0,19.0,24.25,72.1667,81.91,9.06,1013.0
Krasnosel'kup,90.0,RU,1644132654.0,98.0,65.7,82.4667,-4.76,5.37,1026.0
Talnakh,82.0,RU,1644132655.0,100.0,69.4865,88.3972,-9.8,1.79,1025.0
Maunabo,93.0,PR,1644132656.0,93.0,18.0072,-65.8993,70.99,10.45,1015.0
Coahuayana Viejo,8.0,MX,1644132658.0,84.0,18.7333,-103.6833,66.31,4.7,1015.0
Umm Kaddadah,71.0,SD,1644132659.0,21.0,13.6017,26.6876,62.64,22.77,1021.0
Shimoda,17.0,JP,1644132660.0,46.0,34.6667,138.95,41.11,23.44,1013.0
Areosa,29.0,PT,1644132662.0,75.0,41.7178,-8.8571,45.27,6.35,1030.0
Concarneau,100.0,FR,1644132663.0,81.0,47.875,-3.9225,50.97,21.59,1022.0
Luganville,100.0,VU,1644132665.0,83.0,-15.5333,167.1667,80.49,4.25,1006.0
Mossamedes,90.0,AO,1644132666.0,53.0,-15.1961,12.1522,76.87,6.4,1013.0
Vila Franca do Campo,97.0,PT,1644132667.0,86.0,37.7167,-25.4333,60.19,17.16,1029.0
Zhuhai,20.0,CN,1644132669.0,67.0,22.2769,113.5678,63.52,6.91,1019.0
Kwang Binh,100.0,VN,1644132567.0,84.0,17.4833,106.6,64.18,5.93,1016.0
Aloleng,30.0,PH,1644132671.0,60.0,16.1307,119.7824,84.0,3.87,1011.0
São João da Barra,0.0,BR,1644132507.0,88.0,-21.6403,-41.0511,74.52,15.03,1010.0
Luena,100.0,AO,1644132674.0,73.0,-11.7833,19.9167,68.11,7.36,1015.0
Vardø,99.0,NO,1644132675.0,80.0,70.3705,31.1107,26.28,27.72,985.0
Flin Flon,88.0,CA,1644132676.0,100.0,54.7682,-101.865,-13.29,3.15,1028.0
Upernavik,100.0,GL,1644132678.0,96.0,72.7868,-56.1549,-4.23,4.63,1008.0
Kiryat Gat,86.0,IL,1644132679.0,100.0,31.61,34.7642,55.49,10.25,1026.0
Mahébourg,75.0,MU,1644132680.0,74.0,-20.4081,57.7,84.49,18.41,1013.0
Kidal,0.0,ML,1644132682.0,15.0,18.4411,1.4078,61.77,12.57,1019.0
Vildbjerg,66.0,DK,1644132683.0,92.0,56.2,8.7667,37.94,12.73,990.0
Nzega,100.0,RW,1644132684.0,76.0,-2.479,29.5564,63.77,1.59,1016.0
Kendari,38.0,ID,1644132686.0,70.0,-3.945,122.4989,84.97,8.52,1006.0
Yuncheng,97.0,CN,1644132688.0,50.0,35.0231,110.9928,37.72,10.2,1027.0
Lebu,3.0,CL,1644132690.0,92.0,-37.6167,-73.65,56.41,13.78,1014.0
Igarka,98.0,RU,1644132692.0,97.0,67.4667,86.5833,0.64,0.76,1024.0
Mattru,47.0,SL,1644132694.0,90.0,7.6244,-11.8332,72.77,1.81,1012.0
Tlapacoyan,1.0,MX,1644132695.0,87.0,19.9667,-97.2167,46.9,3.0,1025.0
Kholtoson,50.0,RU,1644132696.0,64.0,50.2981,103.3097,17.28,3.04,1032.0
Rodeo,0.0,US,1644132698.0,78.0,38.033,-122.2669,49.06,0.0,1014.0
Caravelas,97.0,BR,1644132699.0,93.0,-17.7125,-39.2481,73.85,3.04,1012.0
Geraldton,40.0,AU,1644132674.0,53.0,-28.7667,114.6,79.21,17.27,1005.0
Mama,100.0,RU,1644132702.0,95.0,58.3106,112.8986,15.15,6.71,1020.0
Howard Springs,94.0,AU,1644132703.0,86.0,-12.497,131.047,84.85,6.91,1006.0
Teya,100.0,RU,1644132704.0,87.0,60.3778,92.6267,16.47,3.58,1025.0
Antanifotsy,100.0,MG,1644132706.0,91.0,-19.65,47.3167,63.41,9.84,1007.0
Lipin Bor,85.0,RU,1644132707.0,96.0,60.2622,37.9763,7.86,7.85,1003.0
Lascahobas,5.0,HT,1644132708.0,91.0,18.8294,-71.9364,71.24,2.33,1016.0
Port Blair,40.0,IN,1644132517.0,66.0,11.6667,92.75,87.84,10.36,1011.0
Turan,75.0,VN,1644132682.0,69.0,16.0678,108.2208,75.18,0.0,1016.0
Jhajha,0.0,IN,1644132712.0,49.0,24.7667,86.3667,68.38,7.36,1015.0
Kaeo,100.0,NZ,1644132713.0,97.0,-35.1,173.7833,74.32,4.41,1008.0
Pangkalanbuun,100.0,ID,1644132715.0,81.0,-2.6833,111.6167,82.63,4.47,1006.0
Okha,100.0,RU,1644132716.0,88.0,53.5739,142.9478,0.75,19.69,1011.0
Samarai,85.0,PG,1644132717.0,76.0,-10.6167,150.6667,83.8,16.08,1006.0
Gonzalez,0.0,US,1644132719.0,84.0,30.5816,-87.2914,34.07,6.91,1027.0
Hay River,20.0,CA,1644132652.0,71.0,60.8156,-115.7999,-7.62,6.91,1014.0
Pendleton,0.0,US,1644132721.0,85.0,45.6721,-118.7886,37.22,5.75,1034.0
Esim,98.0,GH,1644132722.0,79.0,4.8699,-2.2405,80.64,4.61,1011.0
Charter Township of Clinton,51.0,US,1644132622.0,81.0,42.587,-82.9199,15.91,1.99,1031.0
Krotovka,100.0,RU,1644132725.0,95.0,53.2858,51.1686,24.35,2.98,1007.0
Meadow Lake,0.0,US,1644132705.0,52.0,34.8014,-106.5436,26.22,4.47,1025.0
Abbeville,100.0,FR,1644132727.0,88.0,50.1,1.8333,48.18,28.88,1011.0
Mercedes,10.0,AR,1644132729.0,96.0,-34.6515,-59.4307,55.69,7.7,1016.0
Prince Rupert,100.0,CA,1644132622.0,81.0,54.3161,-130.3201,42.89,20.71,1019.0
Lodja,53.0,CD,1644132732.0,53.0,-3.4833,23.4333,85.15,2.1,1013.0
Pustoshka,100.0,RU,1644132734.0,90.0,56.3355,29.369,32.43,8.99,1001.0
Great Falls,0.0,US,1644132520.0,76.0,47.5002,-111.3008,28.85,1.01,1028.0
Ponta do Sol,41.0,PT,1644132737.0,53.0,32.6667,-17.1,64.96,14.0,1024.0
