City,Cloudiness,Country,Date,Humidity %,Latitude,Longitude,Temperature (F),Wind_Speed,Pressure
Comodoro Rivadavia,0.0,AR,1644132739.0,67.0,-45.8667,-67.5,58.86,2.3,1016.0
Severobaykal'sk,100.0,RU,1644132740.0,93.0,55.65,109.3167,10.04,1.19,1027.0
Gorontalo,91.0,ID,1644132741.0,69.0,0.5412,123.0595,85.1,2.3,1007.0
Ramanathapuram,5.0,IN,1644132743.0,52.0,9.3833,78.8333,85.78,14.81,1012.0
Dhārchula,1.0,IN,1644132744.0,35.0,29.85,80.5333,61.68,5.64,1013.0
Quatre Cocos,100.0,MU,1644132745.0,76.0,-20.2078,57.7625,84.09,15.32,1012.0
Härnösand,100.0,SE,1644132747.0,94.0,62.6323,17.9379,24.03,13.62,973.0
Ystad,100.0,SE,1644132748.0,93.0,55.4297,13.8204,39.6,15.32,992.0
Pak Phanang,99.0,TH,1644132749.0,71.0,8.3511,100.202,89.62,8.5,1009.0
Itakyry,86.0,PY,1644132751.0,99.0,-24.9333,-55.2167,73.62,3.22,1011.0
Aripuanã,30.0,BR,1644132752.0,99.0,-9.1667,-60.6333,70.03,1.3,1010.0
Laguna,0.0,US,1644132755.0,80.0,38.421,-121.4238,44.31,1.01,1025.0
Hidrolândia,98.0,BR,1644132756.0,95.0,-4.4081,-40.4378,70.43,3.31,1011.0
Khoy,100.0,IR,1644132758.0,45.0,38.5504,44.9535,27.64,1.54,1025.0
Bridlington,100.0,GB,1644132760.0,78.0,54.0831,-0.1919,43.18,18.84,997.0
Constanța,0.0,RO,1644132510.0,75.0,44.1833,28.65,36.28,8.79,1024.0
Namtsy,100.0,RU,1644132762.0,100.0,62.7161,129.6658,-23.69,2.35,1028.0
Provideniya,0.0,RU,1644132764.0,73.0,64.3833,-173.3,-3.51,13.11,1018.0
Lang Suan,86.0,TH,1644132766.0,63.0,9.9456,99.0785,91.49,9.57,1009.0
Kahului,0.0,US,1644132591.0,79.0,20.8947,-156.47,72.64,13.8,1019.0
Fort Abbas,0.0,PK,1644132769.0,22.0,29.1925,72.8536,73.71,8.57,1013.0
Ust'-Omchug,34.0,RU,1644132770.0,81.0,61.15,149.6333,-21.21,1.95,1026.0
Nome,0.0,US,1644132656.0,65.0,64.5011,-165.4064,-5.73,3.44,1008.0
San Patricio,4.0,US,1644132773.0,80.0,28.017,-97.5169,38.03,2.15,1025.0
Wahiawā,75.0,US,1644132775.0,76.0,21.5028,-158.0236,70.48,6.98,1019.0
Tokur,91.0,RU,1644132776.0,96.0,53.1333,132.9,-10.91,3.33,1021.0
Elko,10.0,US,1644132622.0,68.0,41.0002,-115.5012,21.09,4.0,1030.0
Muros,97.0,ES,1644132779.0,88.0,42.7762,-9.0603,40.08,8.9,1031.0
Basildon,75.0,GB,1644132614.0,86.0,51.5684,0.4578,49.28,23.02,1003.0
Trairi,32.0,BR,1644132508.0,89.0,-3.2778,-39.2689,75.42,5.26,1010.0
Kokoda,100.0,PG,1644132783.0,87.0,-8.8785,147.7407,80.37,1.7,1010.0
Meulaboh,84.0,ID,1644132784.0,65.0,4.1363,96.1285,85.82,9.98,1008.0
Oruzgan,98.0,AF,1644132785.0,43.0,32.8333,66.0,48.96,7.2,1012.0
Arlit,0.0,NE,1644132787.0,15.0,18.7369,7.3853,65.43,10.11,1019.0
Saint-Pierre,0.0,RE,1644132788.0,66.0,-21.3393,55.4781,85.68,10.36,1009.0
Ponta Delgada,20.0,PT,1644132789.0,82.0,37.7333,-25.6667,59.72,14.97,1029.0
San Rafael,0.0,AR,1644132791.0,65.0,-34.6177,-68.3301,57.06,1.12,1019.0
Krumbach,100.0,DE,1644132792.0,63.0,48.2418,10.3632,36.34,20.92,1021.0
Nanortalik,100.0,GL,1644132794.0,52.0,60.1432,-45.2371,12.07,10.74,999.0
Tomatlán,13.0,MX,1644132796.0,83.0,19.9333,-105.25,63.01,2.95,1016.0
Bouillante,15.0,GP,1644132798.0,84.0,16.1304,-61.7692,69.03,9.57,1014.0
Kirando,100.0,TZ,1644132799.0,76.0,-7.4167,30.6,74.64,2.86,1013.0
Hambantota,20.0,LK,1644132800.0,43.0,6.1241,81.1185,89.94,11.5,1011.0
Aswān,0.0,EG,1644132802.0,38.0,24.0934,32.907,60.75,12.35,1025.0
Tiznit Province,13.0,MA,1644132803.0,23.0,29.5833,-9.5,59.99,5.88,1019.0
Nishihara,75.0,JP,1644132804.0,51.0,26.1842,127.7558,62.31,11.5,1023.0
Mana,100.0,GF,1644132806.0,90.0,5.6592,-53.7767,76.41,6.22,1010.0
Yumen,100.0,CN,1644132807.0,53.0,40.2833,97.2,20.75,22.46,1027.0
Lata,5.0,PT,1644132808.0,65.0,40.1629,-8.3327,40.42,5.12,1030.0
Makkah al Mukarramah,4.0,SA,1644132810.0,18.0,21.4267,39.8261,75.72,1.92,1017.0
Aykhal,100.0,RU,1644132811.0,100.0,66.0,111.5,-12.59,3.67,1020.0
Wamba,0.0,NG,1644132812.0,17.0,8.9333,8.6,80.42,0.98,1013.0
Port Hawkesbury,100.0,CA,1644132814.0,88.0,45.6169,-61.3485,14.59,19.57,1022.0
Ruteng,41.0,ID,1644132815.0,74.0,-8.6136,120.4721,72.34,2.95,1007.0
Broken Hill,40.0,AU,1644132816.0,21.0,-31.95,141.4333,83.91,20.71,1016.0
Tonj,100.0,SS,1644132818.0,12.0,7.2737,28.6822,79.39,9.84,1015.0
Licheng,100.0,CN,1644132819.0,58.0,23.2955,113.8284,57.13,3.24,1019.0
Illela,0.0,NG,1644132821.0,14.0,13.7292,5.2975,66.67,19.75,1016.0
Chardara,100.0,KZ,1644132822.0,69.0,41.2547,67.9692,48.49,13.71,1012.0
Batagay-Alyta,100.0,RU,1644132823.0,97.0,67.8006,130.4114,-22.76,2.21,1024.0
Port Moresby,40.0,PG,1644132825.0,62.0,-9.4431,147.1797,87.22,11.5,1007.0
Lucapa,51.0,AO,1644132826.0,75.0,-8.4192,20.7447,74.61,3.29,1014.0
Puerto Madero,0.0,MX,1644132827.0,83.0,14.7208,-92.4215,71.8,5.75,1013.0
Kochi,39.0,IN,1644132829.0,68.0,9.9399,76.2602,85.98,11.9,1012.0
Boston,0.0,US,1644132523.0,60.0,42.3584,-71.0598,11.46,8.01,1035.0
Moba,100.0,CN,1644132831.0,74.0,33.2288,105.0179,28.44,5.79,1019.0
Saint-Joseph,100.0,RE,1644132832.0,73.0,-21.3667,55.6167,84.58,14.5,1011.0
Portland,20.0,US,1644132768.0,93.0,45.5234,-122.6762,38.44,7.0,1032.0
Ulaanbaatar,40.0,MN,1644132836.0,48.0,47.9077,106.8832,10.53,6.71,1024.0
Torrevieja,100.0,ES,1644132691.0,80.0,37.9787,-0.6822,54.99,1.01,1027.0
Marzuq,32.0,YE,1644132838.0,19.0,14.4,46.4667,76.15,11.77,1017.0
Severo-Kuril'sk,100.0,RU,1644132840.0,83.0,50.6789,156.125,27.95,20.04,992.0
Māngrol,2.0,IN,1644132841.0,48.0,21.1167,70.1167,75.18,7.65,1014.0
Pālang,0.0,BD,1644132843.0,40.0,23.2167,90.35,69.84,4.45,1015.0
Palu,100.0,ID,1644132844.0,80.0,-0.8917,119.8707,84.09,1.39,1007.0
Chebarkul',100.0,RU,1644132845.0,85.0,54.9749,60.3633,19.83,3.85,1012.0
Padang,100.0,ID,1644132847.0,77.0,-0.9492,100.3543,89.65,3.71,1009.0
Kultayevo,0.0,RU,1644132848.0,73.0,57.8943,55.9392,18.97,15.99,1009.0
Uvira,90.0,CD,1644132849.0,74.0,-3.4067,29.1458,76.75,2.46,1016.0
Waingapu,28.0,ID,1644132852.0,67.0,-9.6567,120.2641,86.61,13.38,1006.0
Sisimiut,99.0,GL,1644132853.0,96.0,66.9395,-53.6735,-0.65,4.14,1008.0
Chuzhou,99.0,CN,1644132855.0,30.0,32.3219,118.2978,41.76,11.34,1029.0
Divnogorsk,100.0,RU,1644132856.0,83.0,55.9594,92.3619,28.74,4.5,1028.0
Daru,100.0,PG,1644132857.0,82.0,-9.0763,143.2092,82.04,11.54,1007.0
Belaya Gora,82.0,RU,1644132860.0,100.0,68.5333,146.4167,-39.68,0.4,1025.0
Butterworth,20.0,MY,1644132861.0,65.0,5.3991,100.3638,89.26,7.0,1009.0
Isabela,53.0,PH,1644132863.0,64.0,6.7085,121.9711,87.85,5.95,1007.0
Palora,100.0,EC,1644132864.0,98.0,-1.7,-77.9333,66.02,1.88,1011.0
Pontianak,75.0,ID,1644132865.0,79.0,-0.0333,109.3333,83.98,9.22,1006.0
Klaksvík,100.0,FO,1644132867.0,61.0,62.2266,-6.589,34.72,25.41,980.0
Kangaatsiaq,100.0,GL,1644132868.0,95.0,68.3065,-53.4641,-5.35,1.41,1008.0
Port Antonio,16.0,JM,1644132869.0,76.0,18.18,-76.4612,63.95,3.96,1015.0
Winchester,75.0,GB,1644132773.0,93.0,51.0651,-1.3187,48.99,10.0,1005.0
Olinda,40.0,BR,1644132872.0,69.0,-8.0089,-34.8553,80.33,3.44,1010.0
Barra do Garças,100.0,BR,1644132628.0,94.0,-15.89,-52.2567,71.56,3.0,1010.0
Roald,40.0,NO,1644132874.0,80.0,62.5833,6.1333,35.62,16.11,970.0
Yahotyn,100.0,UA,1644132876.0,89.0,50.2798,31.7625,32.92,11.74,1014.0
Mezen',88.0,RU,1644132877.0,92.0,65.8522,44.24,7.84,10.83,1008.0
Malatya Province,0.0,TR,1644132667.0,69.0,38.5,38.0,26.65,2.3,1023.0
Kodinsk,100.0,RU,1644132880.0,88.0,58.6881,99.1844,18.72,8.68,1024.0
Porosozero,100.0,RU,1644132881.0,93.0,62.7191,32.727,17.6,8.59,996.0
Olafsvik,42.0,IS,1644132882.0,66.0,64.8945,-23.7142,28.06,20.38,1001.0
Le Pradet,0.0,FR,1644132884.0,81.0,43.1066,6.0172,37.09,3.44,1023.0
Sur,0.0,OM,1644132885.0,28.0,22.5667,59.5289,82.53,2.21,1013.0
Pangnirtung,94.0,CA,1644132886.0,88.0,66.1451,-65.7125,-34.92,6.15,1012.0
Fagersta,26.0,SE,1644132888.0,77.0,60.0042,15.7932,33.98,12.3,980.0
Mafinga,100.0,TZ,1644132889.0,81.0,-7.25,35.0667,69.89,0.78,1014.0
Bogovarovo,100.0,RU,1644132890.0,93.0,58.9785,47.0246,21.76,4.34,1007.0
Bukachacha,9.0,RU,1644132893.0,84.0,52.9833,116.9167,8.2,3.56,1025.0
San Juan,6.0,AR,1644132596.0,58.0,-31.5375,-68.5364,61.72,2.42,1020.0
Acaraú,93.0,BR,1644132895.0,85.0,-2.8856,-40.12,77.41,8.16,1010.0
Inverell,28.0,AU,1644132897.0,52.0,-29.7833,151.1167,73.11,10.0,1018.0
Paamiut,100.0,GL,1644132898.0,85.0,61.994,-49.6678,-0.02,5.55,1002.0
Calabozo,100.0,VE,1644132899.0,54.0,8.9242,-67.4293,78.87,6.08,1009.0
Fort Nelson,100.0,CA,1644132901.0,78.0,58.8053,-122.7002,6.39,2.3,1006.0
Shahr-e Bābak,0.0,IR,1644132902.0,26.0,30.1165,55.1186,44.67,4.07,1016.0
Labuhan,100.0,ID,1644132903.0,81.0,-6.8844,112.2051,82.74,16.98,1005.0
Vila Velha,0.0,BR,1644132905.0,88.0,-20.3297,-40.2925,74.95,5.75,1013.0
Yulara,0.0,AU,1644132906.0,13.0,-25.2406,130.9889,91.24,8.05,1009.0
Sultānpur,0.0,IN,1644132908.0,44.0,26.2667,82.0667,68.36,6.87,1015.0
Vao,25.0,NC,1644132909.0,85.0,-22.6667,167.4833,80.67,8.08,1003.0
Kampot,45.0,KH,1644132910.0,44.0,10.6167,104.1833,87.85,6.35,1008.0
Sudak,85.0,UA,1644132912.0,86.0,44.85,34.9667,36.68,20.11,1017.0
Sinnamary,100.0,GF,1644132913.0,89.0,5.3833,-52.95,76.86,7.99,1010.0
Zhezkazgan,20.0,KZ,1644132914.0,73.0,47.8043,67.7144,15.78,20.13,1006.0
Kashin,100.0,RU,1644132916.0,93.0,57.3592,37.6081,11.93,8.34,1003.0
Puerto Padre,15.0,CU,1644132917.0,73.0,21.195,-76.6028,72.61,9.53,1016.0
Tarakan,40.0,ID,1644132918.0,94.0,3.3,117.6333,78.3,0.0,1008.0
Yangi Marg`ilon,100.0,UZ,1644132920.0,19.0,40.4272,71.7189,47.12,6.91,1006.0
Antalaha,35.0,MG,1644132921.0,55.0,-14.9003,50.2788,87.03,6.04,1006.0
Nortelândia,96.0,BR,1644132922.0,96.0,-14.4547,-56.8028,71.76,0.85,1011.0
Nyurba,100.0,RU,1644132924.0,98.0,63.2842,118.3319,-3.23,4.07,1020.0
Abhar,56.0,IR,1644132925.0,67.0,36.1468,49.218,34.07,11.36,1020.0
Olavarría,99.0,AR,1644132926.0,89.0,-36.8927,-60.3225,51.03,11.05,1023.0
Mozarlândia,100.0,BR,1644132928.0,93.0,-14.7447,-50.5706,72.77,4.88,1009.0
Caniço,75.0,PT,1644132929.0,85.0,32.6333,-16.85,63.84,1.99,1024.0
Sabang,58.0,ID,1644132932.0,76.0,5.8933,95.3214,81.97,13.96,1008.0
Kokopo,100.0,PG,1644132933.0,73.0,-4.352,152.2633,82.53,13.04,1007.0
Waynesville,0.0,US,1644132934.0,74.0,35.4887,-82.9887,24.13,1.99,1029.0
Morro Bay,2.0,US,1644132936.0,55.0,35.3658,-120.8499,50.07,8.01,1022.0
Decatur,0.0,US,1644132937.0,73.0,39.8403,-88.9548,17.8,14.97,1025.0
Gizo Government Station,79.0,SB,1644132938.0,73.0,-8.103,156.8419,85.1,11.72,1007.0
Presidencia Roque Sáenz Peña,14.0,AR,1644132940.0,58.0,-26.7852,-60.4388,67.64,9.53,1016.0
Evensk,3.0,RU,1644132941.0,54.0,61.95,159.2333,9.5,16.4,1018.0
Malakanagiri,37.0,IN,1644132942.0,13.0,18.35,81.9,88.34,4.43,1013.0
São Gabriel da Cachoeira,100.0,BR,1644132944.0,98.0,-0.1303,-67.0892,71.74,0.81,1009.0
Kirakira,90.0,SB,1644132945.0,84.0,-10.4544,161.9205,81.88,7.99,1008.0
Charters Towers,15.0,AU,1644132946.0,35.0,-20.1,146.2667,85.01,9.13,1008.0
Sola,100.0,VU,1644132948.0,79.0,-13.8833,167.55,81.7,12.06,1007.0
Leh,100.0,IN,1644132949.0,88.0,34.1667,77.5833,13.82,2.37,1024.0
Shakawe,50.0,BW,1644132950.0,61.0,-18.3667,21.85,76.75,12.08,1012.0
Taoudenni,92.0,ML,1644132952.0,14.0,22.6783,-3.9836,63.63,8.81,1019.0
Santa Inês,35.0,BR,1644132953.0,98.0,-3.6667,-45.38,71.96,1.92,1010.0
Glenwood Springs,100.0,US,1644132954.0,73.0,39.5505,-107.3248,22.1,5.75,1024.0
Vawkavysk,100.0,BY,1644132956.0,91.0,53.1561,24.4513,32.72,15.64,1007.0
Ivankiv,95.0,UA,1644132958.0,87.0,50.9386,29.8943,33.66,10.63,1013.0
Bodden Town,0.0,KY,1644132960.0,72.0,19.2833,-81.25,75.0,21.79,1015.0
Pestravka,100.0,RU,1644132961.0,96.0,52.405,49.9583,25.9,6.85,1007.0
Knysna,2.0,ZA,1644132962.0,43.0,-34.0363,23.0471,73.78,4.14,1012.0
San Angelo,0.0,US,1644132964.0,60.0,31.4638,-100.437,34.21,1.99,1020.0
Kumul,100.0,CN,1644132965.0,22.0,42.8,93.45,33.24,20.67,1025.0
Hūn,75.0,LY,1644132966.0,19.0,29.1268,15.9477,61.79,3.6,1025.0
Benghazi,5.0,LY,1644132968.0,62.0,32.1167,20.0667,61.65,7.43,1025.0
Requena,44.0,ES,1644132969.0,82.0,39.4883,-1.1004,41.22,1.7,1028.0
Verkhovazh'ye,100.0,RU,1644132970.0,91.0,60.7472,42.0465,15.17,5.75,1006.0
Yeppoon,12.0,AU,1644132972.0,62.0,-23.1333,150.7333,80.38,23.24,1011.0
Asheboro,0.0,US,1644132973.0,60.0,35.7079,-79.8136,25.39,1.99,1031.0
Broadstairs,100.0,GB,1644132974.0,78.0,51.3591,1.4394,49.12,13.0,1006.0
Bihārīganj,10.0,IN,1644132976.0,51.0,25.7333,86.9833,68.94,6.13,1015.0
Denizli Province,99.0,TR,1644132977.0,54.0,37.8402,29.0698,36.45,1.12,1024.0
Dudinka,80.0,RU,1644132980.0,100.0,69.4058,86.1778,-9.38,3.24,1025.0
Kuito,100.0,AO,1644132982.0,77.0,-12.3833,16.9333,60.15,4.59,1017.0
Ahipara,100.0,NZ,1644132818.0,97.0,-35.1667,173.1667,71.22,6.87,1008.0
Erice,20.0,IT,1644132985.0,87.0,38.037,12.5865,38.59,4.61,1022.0
Piteå,98.0,SE,1644132986.0,97.0,65.3172,21.4794,26.69,7.54,981.0
Bathurst,39.0,AU,1644132987.0,71.0,-33.4166,149.5806,62.96,1.01,1023.0
Itarema,94.0,BR,1644132989.0,85.0,-2.9248,-39.9167,76.96,7.36,1010.0
Adrar,0.0,MR,1644132990.0,11.0,20.5022,-10.0711,60.98,8.5,1016.0
Rēzekne,100.0,LV,1644132991.0,95.0,56.5,27.3167,32.52,13.09,1000.0
Nānākuli,0.0,US,1644132993.0,73.0,21.3906,-158.1547,73.85,4.61,1019.0
Laas,100.0,IT,1644132994.0,52.0,46.6166,10.7002,26.1,3.6,1024.0
Paso de los Toros,45.0,UY,1644132995.0,94.0,-32.8167,-56.5167,59.47,11.86,1012.0
Alekseyevka,100.0,RU,1644132997.0,95.0,50.6309,38.6903,27.23,10.18,1010.0
Kununurra,100.0,AU,1644132998.0,79.0,-15.7667,128.7333,84.18,4.61,1005.0
Sistranda,100.0,NO,1644132999.0,82.0,63.7256,8.834,33.76,31.03,968.0
Teguise,20.0,ES,1644133001.0,77.0,29.0605,-13.564,61.02,13.8,1017.0
Banepā,20.0,NP,1644133002.0,44.0,27.6298,85.5214,57.52,3.44,1017.0
Vysokogornyy,100.0,RU,1644133005.0,99.0,50.1167,139.15,-4.61,4.34,1018.0
Plouzané,100.0,FR,1644133006.0,90.0,48.3833,-4.6167,50.94,19.57,1021.0
Tshikapa,75.0,CD,1644133007.0,72.0,-6.4167,20.8,80.46,1.61,1013.0
Gundlupēt,10.0,IN,1644133009.0,33.0,11.8,76.6833,81.77,5.28,1011.0
